ID,Year,Round,Date,Time,Team1,Team2,Homeflag,Location,Team1_score,Team2_score
,2016,11,04/06/2016,2:10 PM,Brisbane Lions,Carlton,Away,Etihad Stadium,,
,2016,11,04/06/2016,4:35 PM,Greater Western Sydney,Geelong,Away,Simonds Stadium,,
,2016,11,04/06/2016,5:40 PM,Essendon,Fremantle,Away,Domain Stadium,,
,2016,11,04/06/2016,7:25 PM,Sydney,Gold Coast,Away,Metricon Stadium,,
,2016,20,06/08/2016,1:45 PM,Port Adelaide,Sydney,Away,SCG,,
,2016,20,06/08/2016,2:10 PM,Hawthorn,Melbourne,Away,MCG,,
,2016,20,06/08/2016,4:35 PM,Greater Western Sydney,Gold Coast,Away,Metricon Stadium,,
,2016,20,06/08/2016,7:10 PM,Brisbane Lions,Adelaide,Away,Adelaide Oval,,
,2016,20,06/08/2016,7:25 PM,North Melbourne,Western Bulldogs,Away,Etihad Stadium,,
,2016,7,07/05/2016,1:45 PM,Carlton,Collingwood,Away,MCG,,
,2016,7,07/05/2016,2:10 PM,West Coast,Geelong,Away,Simonds Stadium,,
,2016,7,07/05/2016,4:35 PM,Essendon,Sydney,Away,ANZ Stadium,,
,2016,7,07/05/2016,5:10 PM,Melbourne,Gold Coast,Away,Metricon Stadium,,
,2016,7,07/05/2016,5:40 PM,Greater Western Sydney,Fremantle,Away,Domain Stadium,,
,2016,7,07/05/2016,7:25 PM,Adelaide,Western Bulldogs,Away,Etihad Stadium,,
,2016,3,09/04/2016,1:45 PM,Collingwood,St Kilda,Away,MCG,,
,2016,3,09/04/2016,2:10 PM,Adelaide,Richmond,Away,Etihad Stadium,,
,2016,3,09/04/2016,4:35 PM,Greater Western Sydney,Sydney,Away,SCG,,
,2016,3,09/04/2016,5:40 PM,Fremantle,West Coast,Away,Domain Stadium,,
,2016,3,09/04/2016,7:25 PM,Carlton,Gold Coast,Away,Metricon Stadium,,
,2016,16,09/07/2016,1:40 PM,Collingwood,Greater Western Sydney,Away,Spotless Stadium,,
,2016,16,09/07/2016,4:35 PM,Brisbane Lions,Gold Coast,Away,Metricon Stadium,,
,2016,16,09/07/2016,7:10 PM,Fremantle,Melbourne,Away,TIO Stadium,,
,2016,16,09/07/2016,7:25 PM,Richmond,Western Bulldogs,Away,Etihad Stadium,,
,2016,6,01/05/2016,1:10 PM,Sydney,Brisbane Lions,Away,Gabba,,
,2016,6,01/05/2016,2:40 PM,Collingwood,West Coast,Away,Domain Stadium,,
,2016,6,01/05/2016,3:20 PM,Essendon,Carlton,Away,MCG,,
,2016,3,10/04/2016,1:10 PM,Melbourne,North Melbourne,Away,Blundstone Arena,,
,2016,3,10/04/2016,3:20 PM,Hawthorn,Western Bulldogs,Away,Etihad Stadium,,
,2016,3,10/04/2016,4:40 PM,Brisbane Lions,Geelong,Away,Simonds Stadium,,
,2016,16,10/07/2016,1:10 PM,Adelaide,Carlton,Away,MCG,,
,2016,16,10/07/2016,1:20 PM,North Melbourne,West Coast,Away,Domain Stadium,,
,2016,16,10/07/2016,4:40 PM,St Kilda,Essendon,Away,Etihad Stadium,,
,2016,12,12/06/2016,1:10 PM,Carlton,St Kilda,Away,Etihad Stadium,,
,2016,12,12/06/2016,3:20 PM,Gold Coast,Richmond,Away,MCG,,
,2016,12,12/06/2016,4:40 PM,Sydney,Greater Western Sydney,Away,Spotless Stadium,,
,2016,21,14/08/2016,1:10 PM,Gold Coast,Essendon,Away,Etihad Stadium,,
,2016,21,14/08/2016,2:40 PM,Adelaide,Fremantle,Away,Domain Stadium,,
,2016,21,14/08/2016,3:20 PM,Geelong,Richmond,Away,MCG,,
,2016,8,15/05/2016,1:10 PM,Port Adelaide,Carlton,Away,Etihad Stadium,,
,2016,8,15/05/2016,2:40 PM,St Kilda,West Coast,Away,Domain Stadium,,
,2016,8,15/05/2016,3:20 PM,Western Bulldogs,Melbourne,Away,MCG,,
,2016,4,17/04/2016,1:10 PM,Port Adelaide,Greater Western Sydney,Away,StarTrack Oval,,
,2016,4,17/04/2016,3:20 PM,Melbourne,Collingwood,Away,MCG,,
,2016,4,17/04/2016,4:40 PM,Fremantle,North Melbourne,Away,Etihad Stadium,,
,2016,17,17/07/2016,1:10 PM,West Coast,Carlton,Away,MCG,,
,2016,17,17/07/2016,3:20 PM,Melbourne,St Kilda,Away,Etihad Stadium,,
,2016,17,17/07/2016,4:40 PM,Greater Western Sydney,Brisbane Lions,Away,Gabba,,
,2016,13,19/06/2016,1:10 PM,Melbourne,Sydney,Away,SCG,,
,2016,13,19/06/2016,4:40 PM,Greater Western Sydney,Essendon,Away,Etihad Stadium,,
,2016,22,21/08/2016,1:10 PM,Melbourne,Carlton,Away,MCG,,
,2016,22,21/08/2016,3:20 PM,Geelong,Brisbane Lions,Away,Gabba,,
,2016,22,21/08/2016,4:40 PM,Western Bulldogs,Essendon,Away,Etihad Stadium,,
,2016,9,22/05/2016,1:10 PM,Brisbane Lions,Melbourne,Away,MCG,,
,2016,9,22/05/2016,2:40 PM,Essendon,St Kilda,Away,Etihad Stadium,,
,2016,9,22/05/2016,3:20 PM,Western Bulldogs,Greater Western Sydney,Away,Spotless Stadium,,
,2016,5,24/04/2016,1:10 PM,Greater Western Sydney,St Kilda,Away,Etihad Stadium,,
,2016,5,24/04/2016,2:10 PM,Carlton,Fremantle,Away,Domain Stadium,,
,2016,5,24/04/2016,7:10 PM,Richmond,Melbourne,Away,MCG,,
,2016,18,24/07/2016,1:10 PM,Brisbane Lions,Essendon,Away,Etihad Stadium,,
,2016,18,24/07/2016,3:20 PM,Richmond,Hawthorn,Away,MCG,,
,2016,18,24/07/2016,4:10 PM,Greater Western Sydney,Port Adelaide,Away,Adelaide Oval,,
,2016,14,26/06/2016,3:20 PM,Gold Coast,Hawthorn,Away,Aurora Stadium,,
,2016,1,27/03/2016,1:10 PM,Fremantle,Western Bulldogs,Away,Etihad Stadium,,
,2016,1,27/03/2016,2:50 PM,St Kilda,Port Adelaide,Away,Adelaide Oval,,
,2016,1,27/03/2016,4:40 PM,Brisbane Lions,West Coast,Away,Domain Stadium,,
,2016,10,29/05/2016,1:10 PM,Geelong,Carlton,Away,Etihad Stadium,,
,2016,10,29/05/2016,2:40 PM,Gold Coast,West Coast,Away,Domain Stadium,,
,2016,10,29/05/2016,3:20 PM,Western Bulldogs,Collingwood,Away,MCG,,
,2016,2,03/04/2016,1:10 PM,Geelong,Greater Western Sydney,Away,StarTrack Oval,,
,2016,2,03/04/2016,3:20 PM,West Coast,Hawthorn,Away,MCG,,
,2016,2,03/04/2016,4:40 PM,Sydney,Carlton,Away,Etihad Stadium,,
,2016,15,03/07/2016,3:20 PM,Adelaide,Melbourne,Away,MCG,,
,2016,19,31/07/2016,1:10 PM,Gold Coast,Melbourne,Away,MCG,,
,2016,19,31/07/2016,1:20 PM,Sydney,Fremantle,Away,Domain Stadium,,
,2016,19,31/07/2016,4:10 PM,Essendon,Adelaide,Away,Adelaide Oval,,
,2016,11,05/06/2016,1:10 PM,Port Adelaide,Collingwood,Away,MCG,,
,2016,11,05/06/2016,3:20 PM,West Coast,Western Bulldogs,Away,Etihad Stadium,,
,2016,11,05/06/2016,4:10 PM,St Kilda,Adelaide,Away,Adelaide Oval,,
,2016,20,07/08/2016,1:10 PM,St Kilda,Carlton,Away,MCG,,
,2016,20,07/08/2016,2:40 PM,West Coast,Fremantle,Away,Domain Stadium,,
,2016,20,07/08/2016,3:20 PM,Essendon,Geelong,Away,Etihad Stadium,,
,2016,7,08/05/2016,3:20 PM,North Melbourne,St Kilda,Away,Etihad Stadium,,
,2016,7,08/05/2016,4:10 PM,Brisbane Lions,Port Adelaide,Away,Adelaide Oval,,
,2016,17,14/07/2016,7:20 PM,Hawthorn,Sydney,Away,SCG,,
,2016,14,23/06/2016,7:20 PM,North Melbourne,Adelaide,Away,Adelaide Oval,,
,2016,1,24/03/2016,7:25 PM,Carlton,Richmond,Away,MCG,,
,2016,15,30/06/2016,6:10 PM,Essendon,West Coast,Away,Domain Stadium,,
,2016,16,07/07/2016,7:20 PM,Hawthorn,Port Adelaide,Away,Adelaide Oval,,
